18823.924044772062,295.29,291.35,293.62,292.543,5121,553090,1567022400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
6659.687384382483,327.999,326.134,327.837,326.276,1003,217854,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
6823.475840699347,327.999,326.134,327.837,326.274,1016,223198,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
7081.112050794251,327.999,326.134,327.837,326.275,1029,231604,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
7457.20127335356,327.999,326.134,327.837,326.301,1056,243876,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
7727.565800694786,327.999,326.036,327.837,326.164,1090,252694,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
8145.194512307995,327.999,326.034,327.837,326.945,1189,266326,1568991600
amount,High,Low,Open,Close,count,vol,id
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
9605.669242056898,327.999,326.034,327.837,327.42,1545,314132,1568991600
amount,High,Low,Open,Close,count,vol,id
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
10548.243270211118,327.999,326.034,327.837,327.907,1782,345020,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
10856.834363414973,327.999,326.034,327.837,327.5,1819,355136,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
11473.773163875365,327.999,326.034,327.837,327.893,1903,375346,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
11600.918846962162,328,326.034,327.837,327.994,1926,379516,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
11654.333504532246,328,326.034,327.837,328,1936,381268,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
12257.921865804743,328.11,326.034,327.837,328.022,2013,401068,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
12539.232075480268,328.11,326.034,327.837,328.041,2031,410296,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
12805.177560650174,328.119,326.034,327.837,328.119,2048,419020,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
12893.890987206467,328.156,326.034,327.837,328,2065,421930,1568991600
28187.809352955628,331.877,325.699,329.167,327.094,6468,927928,1568923200
5316.035150871586,329.478,326.941,327.153,328.834,1455,174512,1568926800
10617.466734342019,329.961,328.703,328.834,329.09,2717,349736,1568930400
25999.706610329547,334.771,328.864,329.079,333.232,4241,863856,1568934000
35198.20550022957,335,328.6,333.303,329.94,5709,1169196,1568937600
19579.78817828844,331,328.21,330.016,328.398,2987,645078,1568941200
17440.10919033243,329.212,326.888,328.441,328.02,2684,572214,1568944800
12408.922834610414,331,328.098,328.098,329.11,2665,409194,1568948400
9860.638637828222,329.96,327.36,329.057,328.294,1666,323802,1568952000
14550.384900556772,328.75,327.677,328.351,328.212,2398,477620,1568955600
11613.345166972811,329.703,328.125,328.157,328.298,2422,382054,1568959200
9559.198815629328,328.763,327.938,328.3,328.25,2097,313806,1568962800
16443.3960946703,330,327.6,328.08,327.741,2354,540720,1568966400
13477.257609874952,328.262,326.668,327.74,327.188,1844,441188,1568970000
10240.878708430964,328.87,327.189,327.189,327.961,1599,336112,1568973600
11065.869308999056,328.9,326.8,327.885,328.9,1920,362606,1568977200
18282.00472105359,330.635,328.717,328.952,329.877,2651,603030,1568980800
15599.787471381476,330.499,327,329.827,327.664,2678,512598,1568984400
7109.053207846203,328.287,327.073,327.698,327.836,1698,232882,1568988000
13000.293705242231,328.156,326.034,327.837,327.811,2073,425420,1568991600
amount,High,Low,Open,Close,count,vol,id
3842.687436597906,322.455,321.677,322.408,322.343,832,123770,1569092400
1501.942292389007,322.527,321.864,322.322,322.022,603,48400,1569096000
888.0411955957943,322.39,321.8,322.123,322.227,290,28608,1569099600
3264.078831795959,322.857,321.073,322.353,322.24,1148,105126,1569103200
4812.538411915699,323.809,322.206,322.376,322.693,1194,155538,1569106800
8185.894636931124,323.01,320.96,322.694,321.235,1464,263242,1569110400
76777.80128122136,321.336,313,321.234,316.449,9193,2430996,1569114000
17193.1389445341,318.175,314.888,316.254,317.144,2602,544668,1569117600
17137.364187577074,317.259,314.126,317.144,314.737,3028,540888,1569121200
17796.991253268166,316.081,313.673,314.738,315.697,2957,560246,1569124800
13152.020335745643,318.04,315.174,315.71,317.092,2361,416880,1569128400
8614.527755853285,317.356,315.091,317.031,315.642,1422,272368,1569132000
12063.814470932364,318.482,315.461,315.508,317.906,1993,383192,1569135600
16373.879613046445,320,317.5,317.915,317.712,2588,521812,1569139200
6921.5254447599555,318.592,316.555,317.713,318.592,1634,219768,1569142800
8274.465069808428,318.799,316.8,318.593,316.8,1470,262818,1569146400
6379.880079680207,317.898,316.203,316.8,317.467,1344,202510,1569150000
6920.640048450254,318.85,317.43,317.527,318.122,1443,220186,1569153600
13495.426031742722,319.198,315.682,318.121,316.582,2235,427812,1569157200
3170.9648296243204,316.684,315.33,316.581,315.564,619,100196,1569160800
